Фрейм,Значение,А-группа,А-класс (сумма),Форма,А-класс (реальный),перф.EP,перф.ES,перф.P,перф.P2,перф.S,перф.MP,перф.EMP,перф.Q,имперф.P,имперф.P2,имперф.S,имперф.MP,Источник,Комментарии
,бежать,tutu-,<EP; P> ,tutu-,<EP; P> ,1,0,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,бить,tojkan-,"<ES, P; P>",tojkan-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,болеть,ənulu- / ənusi-,<ES; S>,ənulu-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,болеть,ənulu- / ənusi-,<ES; S>,ənusi-,<S; S>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,бояться,ŋə̄lə- / ŋə̄ləči-,<ES; S>,ŋə̄lə-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,бояться,ŋə̄lə- / ŋə̄ləči-,<ES; S>,ŋə̄ləči-,<S; S>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,"брать, держать",ǯapa- / ǯapača-,"<ES, P; S>",ǯapa-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,"брать, держать",ǯapa- / ǯapača-,"<ES, P; S>",ǯapača-,<S; S>,0,0,0,0,1,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,бросать,naŋgala- / naŋgače-,"<Q, P; MP>",naŋgala- ,<Q; P>,0,0,0,0,0,0,0,1,1,0,0,0,[Oskolskaya 2017],найхинский говор
,бросать,naŋgala- / naŋgače-,"<Q, P; MP>",naŋgače-,<MP; MP>,0,0,0,0,0,1,0,0,0,0,0,1,[Oskolskaya 2017],найхинский говор
,"быть, располагаться, находиться",bi-,<S; —>,bi-,<S; —>,0,0,0,0,1,0,0,0,0,0,0,0,[Oskolskaya 2017],найхинский говор
,варить,puju-,"<ES, P; P>",puju-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,верить,təǯiə- / təǯiəči-,"<ES, S; S>",təǯiə-,<ES; S>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,верить,təǯiə- / təǯiəči-,"<ES, S; S>",təǯiəči-,<S; —>,0,0,0,0,1,0,0,0,0,0,0,0,[Oskolskaya 2017],найхинский говор
,вечереть,siksəgu-,<ES; P>,siksəgu-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,видеть,ičə- / ičəǯə-,"<ES, S; S, P>",ičə-,"<ES, S; S>",0,1,0,0,1,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,видеть,ičə- / ičəǯə-,"<ES, S; S, P>",ičəǯə-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,возвращаться1,ǯiǯu-,<ES; P>,ǯiǯu-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,возвращаться2,močogo-,<ES; P>,močogo-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,"вставать, стоять",ele- / elese-,"<ES, P; S>",ele-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,"вставать, стоять",ele- / elese-,"<ES, P; S>",elese-,<S; S>,0,0,0,0,1,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,вянуть,xaŋma-,"<ES, P; P>",xaŋma-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,гаснуть,gūp-,<ES; P>,gūp-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,гнить,n'ā-,<ES; P>,n'ā-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,гореть (разрушение),ǯəgdə-,"<ES, P; P>",ǯəgdə-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,гореть (эмиссия света),ǯəgdə-,<P; P>,ǯəgdə-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,делать,aŋgo-,<ES; P>,aŋgo-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,"достигать, доходить",ese-,<ES; P>,ese-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,драться,sore-,<P; P>,sore-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,думать (о),murči-,"<ES, S; S>",murči-,"<ES, S; S>",0,1,0,0,1,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,есть,sea-,"<ES, P; P>",sea-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,ждать,xalače-,<S; S>,xalače-,<S; S>,0,0,0,0,1,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,жить,balǯe-,<S; S>,balǯe-,<S; S>,0,0,0,0,1,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,жужжать,guəŋgi-,<P; P>,guəŋgi-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,забывать,oŋbo- / oŋbonase-,<ES; P>,oŋbo-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,забывать,oŋbo- / oŋbonase-,<ES; P>,oŋbonase-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,загораться,taop-,<EP; —>,taop-,<EP; —>,1,0,0,0,0,0,0,0,0,0,0,0,[Oskolskaya 2017],найхинский говор
,заострять,gea-,"<ES, P; P>",gea-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,знать,sā-,<ES; S>,sā-,<ES; S>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,играть,xupi-,"<ES, P; P>",xupi-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,"идти, падать (о дожде, снеге)",tugdə-,<P; P>,tugdə-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,идти1,ənə-,"<EP, P; P>",ənə-,"<EP, P; P>",1,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,идти2,dūrə-,<P; P>,dūrə-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,искать (потерянное),gələgu-,"<EP, P; P>",gələgu-,"<EP, P; P>",1,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,искать (новую вещь),gələməči-,"<EP, P; P>",gələməči-,"<EP, P; P>",1,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,капать,sabda-,<P; P>,sabda-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,касаться,toŋgala- / toŋgače-,"<ES, S; S>",toŋgala-,<ES; S>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,касаться,toŋgala- / toŋgače-,"<ES, S; S>",toŋgače-,<S; —>,0,0,0,0,1,0,0,0,0,0,0,0,[Oskolskaya 2017],найхинский говор
,качать (головой),xarxe- / xarxele-,"<ES, Q, MP; MP>",xarxe-,"<ES, MP; MP>",0,1,0,0,0,1,0,0,0,0,0,1,[Oskolskaya 2017],найхинский говор
,качать (головой),xarxe- / xarxele-,"<ES, Q, MP; MP>",xarxele-,<Q; —>,0,0,0,0,0,0,0,1,0,0,0,0,[Oskolskaya 2017],найхинский говор
,кашлять,siŋmusi- / siŋmupsin-,<Q; MP>,siŋmusi-,<MP; MP>,0,0,0,0,0,1,0,0,0,0,0,1,[Oskolskaya 2017],найхинский говор
,кашлять,siŋmusi- / siŋmupsin-,<Q; MP>,siŋmupsin-,<Q; —>,0,0,0,0,0,0,0,1,0,0,0,0,[Oskolskaya 2017],найхинский говор
,кипеть,pujsi-,<P; P>,pujsi-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,кончать,xoǯe- / xoǯeče-,<ES; P>,xoǯe-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,кончать,xoǯe- / xoǯeče-,<ES; P>,xoǯeče-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,копать,xulə-,"<ES, P; P>",xulə-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,кричать,mora- / morapsen-,<Q; MP>,mora-,<MP; MP>,0,0,0,0,0,1,0,0,0,0,0,1,[Oskolskaya 2017],найхинский говор
,кричать,mora- / morapsen-,<Q; MP>,morapsen-,<Q; —>,0,0,0,0,0,0,0,1,0,0,0,0,[Oskolskaya 2017],найхинский говор
,крутиться,kəndəli-,<P; P>,kəndəli-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,курить,damaxela-,"<EP, P; P>",damaxela-,"<EP, P; P>",1,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,"курить, пить",ome-,"<ES, P; P>",ome-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,кусать,səkpən- / səkpəči-,"<ES, Q, MP; MP, P>",səkpən-,<Q; P>,0,0,0,0,0,0,0,1,1,0,0,0,[Oskolskaya 2017],найхинский говор
,кусать,səkpən- / səkpəči-,"<ES, Q, MP; MP, P>",səkpəči-,"<ES, MP; MP>",0,1,0,0,0,1,0,0,0,0,0,1,[Oskolskaya 2017],найхинский говор
,лаять,wāče-,"<ES, P; P>",wāče-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,"лежать, спать",ao-,<S; S>,ao-,<S; S>,0,0,0,0,1,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,ложиться,akpan-,"<ES, P; P>",akpan-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,лететь,dəgdə- / dəgdəgu- / dəgdəči-,"<EP, ES, P; P>",dəgdə-,<EP; P> ,1,0,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,лететь,dəgdə- / dəgdəgu- / dəgdəči-,"<EP, ES, P; P>",dəgdəgu-,"<EP, ES; —>",1,1,0,0,0,0,0,0,0,0,0,0,[Oskolskaya 2017],найхинский говор
,лететь,dəgdə- / dəgdəgu- / dəgdəči-,"<EP, ES, P; P>",dəgdəči-,<P; —>,0,0,1,0,0,0,0,0,0,0,0,0,[Oskolskaya 2017],найхинский говор
,лечить1,okče-,<P; P>,okče-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,лечить2,xore-,<ES; —>,xore-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,лить,jəwəri- / jəwərsi-,"<ES, P; P>",jəwəri-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,лить,jəwəri- / jəwərsi-,"<ES, P; P>",jəwərsi-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,ломать,bojale- / bojače-,"<ES, P; P>",bojale-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,ломать,bojale- / bojače-,"<ES, P; P>",bojače-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,лопаться,təkəə-,<Q; —>,təkəə-,<Q; —>,0,0,0,0,0,0,0,1,0,0,0,0,[Oskolskaya 2017],найхинский говор
,любить,uləsi-,<S; S>,uləsi-,<S; S>,0,0,0,0,1,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,махать,ole-,<P; P>,ole-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,мёрзнуть,gəkči-,<ES; S>,gəkči-,<ES; S>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,мочиться,čiəči-,<P; P>,čiəči-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,мочь,mutə-,<ES; S>,mutə-,<ES; S>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,мучиться,ərulə-,<S; S>,ərulə-,<S; S>,0,0,0,0,1,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,надевать,tətu-,"<ES, P; P>",tətu-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,находить (потерянное),baogo-,<ES; —>,baogo-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,находить (новое),bā-,<ES; —>,bā-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,начинать1,dəru-,"<ES, P; P>",dəru-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,начинать2,təpčiu-,"<ES, P; P>",təpčiu-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,объяснять,alose-,<ES; P>,alose-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,опухать,xaolo-,<ES; S>,xaolo-,<ES; S>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,оставаться ,dərəǯi- / dərəǯigu-,<ES; —>,dərəǯi-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,оставаться ,dərəǯi- / dərəǯigu-,<ES; —>,dərəǯigu-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,открывать,nixəli-,<ES; P>,nixəli-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,отрывать1,gudəli- / gudəči-,<ES; P>,gudəli-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,отрывать1,gudəli- / gudəči-,<ES; P>,gudəči-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,отрывать2,xətuli- / xətuči-,<ES; P>,xətuli-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,отрывать2,xətuli- / xətuči-,<ES; P>,xətuči-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,падать,tū- / tūlsi-,<Q; MP>,tū-,<Q; P>,0,0,0,0,0,0,0,1,1,0,0,0,[Oskolskaya 2017],найхинский говор
,падать,tū- / tūlsi-,<Q; MP>,tūlsi-,<MP; MP>,0,0,0,0,0,1,0,0,0,0,0,1,[Oskolskaya 2017],найхинский говор
,пахать,anǯala-,"<ES, P; P>",anǯala-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,петь,ǯare-,"<ES, P; P>",ǯare-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,пилить,pō-,"<ES, P; P>",pō-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,писать,niru-,<ES; P>,niru-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,плакать,soŋgo-,<P; P>,soŋgo-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,"побеждать, выигрывать",xətə-,<ES; P>,xətə-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,подметать,xapole-,"<ES, P; P>",xapole-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,"подходить, быть в пору",ača-,"<ES, S; S>",ača-,"<ES, S; S>",0,1,0,0,1,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,поливать,xūl- / xūlsi-,<ES; P>,xūl-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,поливать,xūl- / xūlsi-,<ES; P>,xūlsi-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,помогать,bələči-,"<ES, P; P>",bələči-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,привинчивать,morkola- / morkoče-,"<ES, P; P>",morkola-,<ES; P>,0,1,0,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,привинчивать,morkola- / morkoče-,"<ES, P; P>",morkoče-,<P; —>,0,0,1,0,0,0,0,0,0,0,0,0,[Oskolskaya 2017],найхинский говор
,прилипать,lakto- / laktoča-,<ES; S>,lakto-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,прилипать,lakto- / laktoča-,<ES; S>,laktoča-,<S; —>,0,0,0,0,1,0,0,0,0,0,0,0,[Oskolskaya 2017],найхинский говор
,присоединяться,xopala-,<ES; —>,xopala-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,прислоняться,lagǯe-,"<ES, S; S>",lagǯe-,"<ES, S; S>",0,1,0,0,1,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,приходить,ǯi-,"<ES, P; P>",ǯi-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,просить,gələ-,"<ES, P; P>",gələ-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,просыпаться,sənə- / sənəgu-,<ES; P>,sənə-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,просыпаться,sənə- / sənəgu-,<ES; P>,sənəgu-,<P; P>,0,0,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,радоваться,agda- / agdanase-,"<ES, S; S>",agda-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,радоваться,agda- / agdanase-,"<ES, S; S>",agdanase-,"<ES, S; S>",0,1,0,0,1,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,"ремонтировать, чинить",tago-,"<ES, P; P>",tago-,"<ES, P; P>",0,1,1,0,0,0,0,0,1,0,0,0,[Oskolskaya 2017],найхинский говор
,сердить,ajaktaloan- / ajaktačeon-,"<ES, S; S>",ajaktaloan-,<ES; S>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,сердить,ajaktaloan- / ajaktačeon-,"<ES, S; S>",ajaktačeon-,<S; S>,0,0,0,0,1,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,сердиться,ajaktala- / ajaktače-,<ES; S>,ajaktala-,<ES; —>,0,1,0,0,0,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
,сердиться,ajaktala- / ajaktače-,<ES; S>,ajaktače-,<S; S>,0,0,0,0,1,0,0,0,0,0,1,0,[Oskolskaya 2017],найхинский говор
