Название фрейма,Фрейм,Значение,А-группа,А-класс (сумма),Форма,А-класс (реальный),перф.EP,перф.ES,перф.P,перф.P2,перф.S,перф.MP,перф.EMP,имперф.P,имперф.P2,имперф.S,имперф.MP,Комментарии,,
REMAIN,987,оставаться,qal,"<ES, S; P>",qal,"<ES, S; P>",0,1,0,0,1,0,0,1,0,0,0,[Lyutikova et al 2006],,
STOP DOING,3351,"останавливаться, прекращаться",toxta,"<ES, P, S; P, S>",toxta,"<ES, P, S; P, S>",0,1,1,0,1,0,0,1,0,1,0,[Lyutikova et al 2006],,
,,остывать,suw,"<ES, Р; Р>",suw,"<ES, Р; Р>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
,,остывать,suu,"<ES, Р; Р>",suu,"<ES, Р; Р>",0,1,1,0,0,0,0,1,0,0,0,[Татевосов 2016],,
OPEN,1156,открывать,ас,"<ES, Р; Р>",ас,"<ES, Р; Р>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
"GRAZE, PUT OUT TO PASTURE","3058, 2031","пасти, пастись",küt,"<ES, P; P>",küt,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
PLOUGH,1921,пахать,sür,"<ES, P; P>",sür,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
SOIL,1015,пачкаться,kir bol,<ES; P>,kir bol,<ES; P>,0,1,0,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
SING,1261,петь,zɨrla,"<ES, P; P>",zɨrla,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
WRITE,1672,писать,zaz,"<ES, P; P>",zaz,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
DRINK,1401,пить,ic,"<ES, P; P>",ic,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
CRY,1839,плакать,zɨla,"<EP, P; P>",zɨla,"<EP, P; P>",1,0,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
SPIT,1440,плевать,tükür,"<ES, MP; MP>",tükür,"<ES, MP; MP>",0,1,0,0,0,1,0,0,0,0,1,[Lyutikova et al 2006],,
"SWIM, FLOAT","1439, 1574","плыть, плавать",züz,"<EP, P; P>",züz,"<EP, P; P>",1,0,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
"SWIM, FLOAT","1439, 1575","плыть, плавать",süz,"<EP, P; P>",süz,"<EP, P; P>",1,0,1,0,0,0,0,1,0,0,0,[Татевосов 2016],,
SWEEP,230,"подметать, вытирать",sɨpa,"<ES, P; P>",sɨpa,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
BUY,1869,покупать,al,"<ES, P; P>",al,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
REMEMBER,707,помнить,esinde / este tut,"<ES, P; P>",esinde / este tut,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
REMEMBER,707,помнить,este tut,"<S, S>",este tut,"<S, S>",0,0,0,0,1,0,0,0,0,1,0,[Татевосов 2016],,
UNDERSTAND,1536,понимать,aŋɨla,<ES; S>,aŋɨla,<ES; S>,0,1,0,0,1,0,0,0,0,1,0,[Lyutikova et al 2006],,
SPOIL (SOMEBODY OR SOMETHING),92,портить,buz,"<ES, P; P>",buz,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
SLIP,1324,поскальзываться,ucxala,"<ES, MP; MP>",ucxala,"<ES, MP; MP>",0,1,0,0,0,1,0,0,0,0,1,[Татевосов 2016],,
TIE UP (TETHER),2891,привязывать,qɨs,"<ES, P; P>",qɨs,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
,,"прилипать, приклеиваться",zabɨš,"<ES, P, S; P>",zabɨš,"<ES, P, S; P>",0,1,1,0,1,0,0,1,0,0,0,[Lyutikova et al 2006],,
"GO, COME","695, 1446","приходить, идти",kel,"<ES, P; P>",kel,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
ASK (REQUEST),1828,просить,tile,"<ES, P; P>",tile,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
JUMP,1829,прыгать,sekir,"<ES, MP; MP>",sekir,"<ES, MP; MP>",0,1,0,0,0,1,0,0,0,0,1,[Lyutikova et al 2006],,
HIDE,2486,прятаться,bux,"<ES, P, S; P, S>",bux,"<ES, P, S; P, S>",0,1,1,0,1,0,0,1,0,1,0,[Lyutikova et al 2006],,
"DO, WORK (ACTIVITY)","813, 1086","работать, делать",išle,"<ES, P; P>",išle,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
"UNTIE, LET GO OR SET FREE","352, 1095","развязывать, отпускать",ij,"<ES, P; P>",ij,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
BE,1579,"размещаться, располагаться",sɨjɨn,"<ES, S; S>",sɨjɨn,"<ES, S; S>",0,1,0,0,1,0,0,0,0,1,0,[Lyutikova et al 2006],,
GROW,479,расти,ös,"<ES, P; P>",ös,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
COMB (VERB),2070,"расчёсывать, причёсывать (о волосах)",tara,"<ES, P; P>",tara,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
TEAR (SHRED),1735,рвать,zɨrt,"<ES P, P>",zɨrt,"<ES P, P>",0,1,1,0,0,0,0,1,0,0,0,"[Татевосов 2005], [Lyutikova et al 2006]",,
,,рваться,zɨrt-ɨ-l,"<ES, ?>",zɨrt-ɨ-l,"<ES, ?>",0,1,0,0,0,0,0,—,—,—,,[Татевосов 2005],,
CUT,1432,резать,kes,"<ES, P; P>",kes,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
,,ржать,kišne,"<EP, P; P>",kišne,"<EP, P; P>",1,0,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
BE BORN,1090,рождаться,tuwu,<ES; P>,tuwu,<ES; P>,0,1,0,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
DROP (SOMETHING),2866,"ронять, валить",zɨq,"<ES, P; P>",zɨq,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
CHOP,155,рубить,zar,"<ES, P; P>",zar,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
SCOLD,299,ругать,qɨcɨr,"<ES P, P>",qɨcɨr,"<ES P, P>",0,1,0,0,0,0,0,1,0,0,0,[Татевосов 2016],,
WHISTLE,1025,свистеть,sɨzʁɨr,"<ES, P, MP; P, MP>",sɨzʁɨr,"<ES, P, MP; P, MP>",0,1,1,0,0,1,0,1,0,0,1,[Lyutikova et al 2006],,
SOW SEEDS,748,сеять,sep,"<ES, P; P>",sep,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
SOW SEEDS,748,сеять,seb,"<ES, P; P>",seb,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Татевосов 2016],,
SIT,1416,сидеть,oltur,"<ES S, P S>",oltur,"<ES S, P S>",0,1,0,0,1,0,0,1,0,1,0,[Татевосов 2005],,
"SIT, SIT DOWN","1416, 1649","сидеть, садиться",oltur,"<ES P S, P S>",oltur,"<ES P S, P S>",0,1,1,0,1,0,0,1,0,1,0,"[Lyutikova et al 2006], [Татевосов 2016]",,
,,скользить,ucxala,"<ES, MP; MP>",ucxala,"<ES, MP; MP>",0,1,0,0,0,1,0,0,0,0,1,[Lyutikova et al 2006],,
SQUEAK,3692,скрипеть,cɨqɨrda,"<ES, MP; MP>",cɨqɨrda,"<ES, MP; MP>",0,1,0,0,0,1,0,0,0,0,1,[Lyutikova et al 2006],,
LISTEN,1608,слушать,tɨŋɨla,"<ES, P; P>",tɨŋɨla,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
HEAR,1408,слышать,ešit,"<ES, S; S>",ešit,"<ES, S; S>",0,1,0,0,1,0,0,0,0,1,0,[Lyutikova et al 2006],,
LAUGH,1355,смеяться,kül,"<EP, P; P>",kül,"<EP, P; P>",1,0,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
LOOK,1819,смотреть,qara,"<ES, P; P>",qara,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
TAKE OFF,3538,"снимать одежду, раздеваться",teš,"<ES, P; P>",teš,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
GATHER,7,собирать,zɨj,"<ES, P; P>",zɨj,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
SUCK,1421,сосать,em,"<ES, P; P>",em,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
DRY UP,1786,"сохнуть, вянуть",quru,"<ES, P; P>",quru,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
"SLEEP, FALL ASLEEP","1585, 1106","спать, засыпать",zuqla,"<ES, P, S; P, S>",zuqla,"<ES, P, S; P, S>",0,1,1,0,1,0,0,1,0,1,0,[Lyutikova et al 2006],,
HURRY,754,спешить,ašɨq,"<EP, P; P>",ašɨq,"<EP, P; P>",1,0,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
GO DOWN (DESCEND),2014,спускаться (о людях),tüš,"<ES, P; P>",tüš,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
BECOME,1990,становиться,bol,"<ES, S; P>",bol,"<ES, S; P>",0,1,0,0,1,0,0,1,0,0,0,[Lyutikova et al 2006],,
"STAND, STAND UP","1442, 570","стоять, вставать",tur,"<ES, P, S; P, S>",tur,"<ES, P, S; P, S>",0,1,1,0,1,0,0,1,0,1,0,[Lyutikova et al 2006],,
"STAND, STAND UP","1442, 571","стоять, вставать",süjel,"<ES, P, S; P, S>",süjel,"<ES, P, S; P, S>",0,1,1,0,1,0,0,1,0,1,0,[Lyutikova et al 2006],,
"HIT, BEAT","1433, 1665","стучать, ударять",qaq / ur,"<ES, MP P; MP P>",qaq,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,"[Lyutikova et al 2006], [Татевосов 2016]",,
"HIT, BEAT","1433, 1666","стучать, ударять",qaq / ur,"<ES, MP P; MP P>",qaq,"<ES, MP; MP>",0,1,0,0,0,1,0,0,0,0,1,"[Lyutikova et al 2006], [Татевосов 2016]",,
,,сыпать,tök,"<ES, P; P>",tök,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
DANCE,1879,танцевать,tepse,"<ES P, P>",tepse,"<ES P, P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
MELT,2334,таять,eri,"<ES P, P>",eri,"<ES P, P>",0,1,1,0,0,0,0,1,0,0,0,"[Татевосов 2005], [Lyutikova et al 2006]",,
GET LOST,423,теряться,tas bol ,"<ES, S; P>",tas bol ,"<ES, S; P>",0,1,0,0,1,0,0,1,0,0,0,[Lyutikova et al 2006],,
"PUSH, MOVE","1452, 765","толкать, двигать",türt,<P; P>,türt,<P; P>,0,0,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
,,толстеть,semir,"<ES, P; P>",semir,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
SINK (DESCEND),1088,тонуть,bat,"<ES, P, S; P>",bat,"<ES, P, S; P>",0,1,1,0,1,0,0,1,0,0,0,[Lyutikova et al 2006],,
SHARPEN (SOMETHING),251,точить,bile,"<ES, P; P>",bile,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
FADE (LOOSE COLOR),2704,тускнеть,oŋ,"<ES, P; P>",oŋ,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
FADE (LOOSE COLOR),2704,тускнеть,on,"<ES, P; P>",on,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Татевосов 2016],,
PULL,1455,тянуть,soz / tart,"<EP, P; P>",tart,"<EP, P; P>",1,0,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
PULL,1455,"тянуть, растягивать",soz / tart,"<EP, P; P>",soz,"<EP, P; P>",1,0,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
HIT,1433,ударять,qaq / ur,"<ES, MP P; MP P>",ur,"<ES, MP; MP>",0,1,0,0,0,1,0,0,0,0,1,"[Lyutikova et al 2006], [Татевосов 2016]",,
COVER,761,"укрывать, закрывать",zap,"<ES, P; P>",zap,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
DIE,1494,умирать,öl,<ES; P>,öl,<ES; P>,0,1,0,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
GET TIRED,1996,уставать,arɨ,"<ES, S; P>",arɨ,"<ES, S; P>",0,1,0,0,1,0,0,1,0,0,0,[Lyutikova et al 2006],,
LEAVE,1752,уходить,bar / ket,"<EP, ES, P; P>",ket,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
"LEAVE, GO","1752, 695","уходить, идти",bar / ket,"<EP, ES, P; P>",bar,"<EP, P; P>",1,0,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
STUDY,1929,учиться,oqu,<P; P>,oqu,<P; P>,0,0,1,0,0,0,0,1,0,0,0,[Татевосов 2016],,
COMMEND,3455,хвалить,maxta,"<ES, P; P>",maxta,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
GO,695,ходить,atla,"<EP, P; P>",atla,"<EP, P; P>",1,0,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
WANT,1784,хотеть,süj,"<ES, S; S>",süj,"<ES, S; S>",0,1,0,0,1,0,0,0,0,1,0,[Татевосов 2016],,
SNORE,1983,храпеть,xurulda,"<EP, P; P>",xurulda,"<EP, P; P>",1,0,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
KISS,578,целовать,uppa et,"<ES, P, MP; P, MP>",uppa et,"<ES, P, MP; P, MP>",0,1,1,0,0,1,0,1,0,0,1,[Lyutikova et al 2006],,
SCRATCH,1436,чесать,qašɨ,"<ES, P; P>",qašɨ,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
ITCH (CAUSE ITCHING OR FEEL ITCHY),3855,"чесаться, зудеть",kici,"<ES, S; S>",kici,"<ES, S; S>",0,1,0,0,1,0,0,0,0,1,0,[Lyutikova et al 2006],,
CLEAN (SOMETHING),2235,чистить,tazala,"<ES, P; P>",tazala,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,
READ,724,читать,oqu,"<ES, P; P>",oqu,"<ES, P; P>",0,1,1,0,0,0,0,1,0,0,0,[Lyutikova et al 2006],,