Название фрейма,Фрейм,Значение,А-группа,А-класс (сумма),Форма,"А-класс (реальный, основа)",перф.EP,перф.ES,перф.P,перф.P2,перф.S,перф.Q,перф.MP,перф.EMP,имперф.P,имперф.P2,имперф.S,имперф.MP,Источник,Комментарии
CRY,1839,плакать,qari,"<EP P, P>",qari,"<EP P, P>",1,0,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
RING,2875,"жужжать, звенеть",zūndi,"<EP P, P>",zūndi,"<EP P, P>",1,0,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
ITCH,3855,"чесаться, зудеть",s’is’ini,"<EP P, P>",s’is’ini,"<EP P, P>",1,0,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
RUN,1519,бежать,š’˳ā,"<EP P, P>",š’˳ā,"<EP P, P>",1,0,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
SKATE,3129,"скользить, кататься по льду",z˳ē,"<EP P, P>",z˳ē,"<EP P, P>",1,0,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
BOIL (OF LIQUID),792,кипеть,h˳alli,"<EP P, P1 P2>",h˳alli,"<EP P, P1 P2>",1,0,1,0,0,0,0,0,1,1,0,0,"[Татевосов 2016], [Татевосов 2005]",
BURN,2102,гореть (об огне),b-ukã,"<EP P, P1 P2>",b-ukã,"<EP P, P1 P2>",1,0,1,0,0,0,0,0,1,1,0,0,"[Татевосов 2016], [Татевосов 2005]",
FLY (MOVE THROUGH AIR),1441,лететь,eta,"<EP P, P1 P2>",eta,"<EP P, P1 P2>",1,0,1,0,0,0,0,0,1,1,0,0,"[Татевосов 2016], [Татевосов 2005]",
COUGH,879,кашлять,oHori,"<ES MP, MP>",oHori,"<ES MP, MP>",0,1,0,0,0,0,1,0,0,0,0,1,"[Татевосов 2016], [Татевосов 2005]",
BARKING,1206,лаять,Habdi,"<ES MP, MP>",Habdi,"<ES MP, MP>",0,1,0,0,0,0,1,0,0,0,0,1,"[Татевосов 2016], [Татевосов 2005]",
SHOOT,1172,стрелять,L’˳ahrē,"<ES MP, MP>",L’˳ahrē,"<ES MP, MP>",0,1,0,0,0,0,1,0,0,0,0,1,"[Татевосов 2016], [Татевосов 2005]",
THROW,1456,кидать,t’ani,"<ES MP, MP>",t’ani,"<ES MP, MP>",0,1,0,0,0,0,1,0,0,0,0,1,"[Татевосов 2016], [Татевосов 2005]",
HIDE,2486,прятаться,bux,"<ES P S, P S>",bux,"<ES P S, P S>",0,1,1,0,1,0,0,0,1,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
FREEZE,1431,"замерзать, мерзнуть",buzla,"<ES P S, P S>",buzla,"<ES P S, P S>",0,1,1,0,1,0,0,0,1,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
"SIT, SIT DOWN","1416, 1649","сидеть, садиться",oltur,"<ES P S, P S>",oltur,"<ES P S, P S>",0,1,1,0,1,0,0,0,1,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
"STAND, STAND UP","1442, 570","стоять, вставать",sũjel,"<ES P S, P S>",sũjel,"<ES P S, P S>",0,1,1,0,1,0,0,0,1,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
"STAND, STAND UP","1442, 570","стоять, вставать",tur,"<ES P S, P S>",tur,"<ES P S, P S>",0,1,1,0,1,0,0,0,1,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
"CATCH, HOLD","702, 1448","держать, ловить",tut,"<ES P S, P S>",tut,"<ES P S, P S>",0,1,1,0,1,0,0,0,1,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
"LIE DOWN, LIE (REST)","215, 1411","ложиться, лежать",zat,"<ES P S, P S>",zat,"<ES P S, P S>",0,1,1,0,1,0,0,0,1,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
"SLEEP, FALL ASLEEP","1585, 1106","спать, засыпать",zuqla,"<ES P S, P S>",zuqla,"<ES P S, P S>",0,1,1,0,1,0,0,0,1,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
PLOUGH,1921,пахать,b-eL’i,"<ES P, P>",b-eL’i,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
LISTEN,1608,слушать,ašti,"<ES P, P>",ašti,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
"TALK, SPEAK","2708, 1623","говорить, беседовать, рассказывать",b-asã,"<ES P, P>",b-asã,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
COMMEND,3455,хвалить,b-es̄is̄i,"<ES P, P>",b-es̄is̄i,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
"BAKE, FRY","183, 991","печь, жарить",b-eža,"<ES P, P>",b-eža,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
SCOLD,299,ругать,gulli,"<ES P, P>",gulli,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
BARKING,1206,лаять,Hardi,"<ES P, P>",Hardi,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
"WATCH, LOOK","1650, 1819",смотреть,b-ičʼã,"<ES P, P>",b-ičʼã,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
MELT,2334,таять,b-ic’a,"<ES P, P>",b-ic’a,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
BOIL (SOMETHING),2492,варить,b-ihã,"<ES P, P>",b-ihã,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
STRIKE OR BEAT,2133,"бить, избивать",čʼini,"<ES P, P>",čʼini,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
JUMP,1829,прыгать,k’anc’uri,"<ES P, P>",k’anc’uri,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
WRITE,1682,писать,q˳ā,"<ES P, P>",q˳ā,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
SAW,3543,пилить,qiq˳ani,"<ES P, P>",qiq˳ani,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
DRINK,1401,пить,s’ā,"<ES P, P>",s’ā,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
FADE (LOOSE COLOR),2704,вянуть,tark’uri,"<ES P, P>",tark’uri,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
ROT,2907,гнить,tordi,"<ES P, P>",tordi,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
BURNING,1428,гореть,b-ukã,"<ES P, P>",b-ukã,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
HEAT UP,1341,"топить (о доме, печи), греть",b-uL’ē,"<ES P, P>",b-uL’ē,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
SWEEP,230,подметать,łē,"<ES P, P>",łē,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
SHOUT,715,кричать (об осле),ʕandi,"<ES P, P>",ʕandi,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
"RISE (ONESELF), GO UP OR RISE (ONESELF)","1512, 3207",подниматься,b-aXiri,"<ES P, P>",b-aXiri,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
"HALT (STOP), STOP DOING","2880, 3351",останавливаться,b-iRi,"<ES S, P S>",b-iRi,"<ES S, P S>",0,1,0,0,1,0,0,0,1,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
"CATCH, HOLD","702, 1448","ловить, держать",b-iš̄i,"<ES S, P S>",b-iš̄i,"<ES S, P S>",0,1,0,0,1,0,0,0,1,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
LIE DOWN,215,ложиться,helli,"<ES S, P S>",helli,"<ES S, P S>",0,1,0,0,1,0,0,0,1,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
"SIT, SIT DOWN","1416, 1649","садиться, сидеть",haš’a,"<ES S, P S>",haš’a,"<ES S, P S>",0,1,0,0,1,0,0,0,1,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
REJOICE,2192,радоваться,b-iX̄i,"<ES S, S>",b-iX̄i,"<ES S, S>",0,1,0,0,1,0,0,0,0,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
HEAR OR LISTEN,3862,слышать,ãhã,"<ES S, S>",ãhã,"<ES S, S>",0,1,0,0,1,0,0,0,0,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
SEE,1409,видеть,hā̃,"<ES S, S>",hā̃,"<ES S, S>",0,1,0,0,1,0,0,0,0,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
"FEAR (BE AFRAID), FEAR OR FRIGHTEN","1419, 2109","пугаться, бояться",heri,"<ES S, S>",heri,"<ES S, S>",0,1,0,0,1,0,0,0,0,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
HANG,2884,висеть,k’ark’ari,"<ES S, S>",k’ark’ari,"<ES S, S>",0,1,0,0,1,0,0,0,0,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
"DWELL (LIVE, RESIDE)",363,"быть (в значении ""жить где-то"")",b-uk’a,"<ES S, S>",b-uk’a,"<ES S, S>",0,1,0,0,1,0,0,0,0,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
FIND,719,находить,b-isā̃,"<ES, ->",b-isā̃,"<ES, ->",0,1,0,0,0,0,0,0,0,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
"DIE, BE DEAD OR DIE, DIE (FROM ACCIDENT)","1494, 2101, 2865",умирать,b-ičʼa,"<ES, P>",b-ičʼa,"<ES, P>",0,1,0,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
ARRIVE,1387,"доходить, достигать",b-ac’a,"<ES, P>",b-ac’a,"<ES, P>",0,1,0,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
"FALL, TUMBLE (FALL DOWN)","1280, 2894",падать,b-aha,"<ES, P>",b-aha,"<ES, P>",0,1,0,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
PUT ON,158,надевать,eš̄a,"<ES, P>",eš̄a,"<ES, P>",0,1,0,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
,,"распрямлять, выравнивать",b-it’ē,"<ES, P>",b-it’ē,"<ES, P>",0,1,0,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
BREAK (DESTROY OR GET DESTROYED),680,ломать,qini,"<ES, P>",qini,"<ES, P>",0,1,0,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
STICKING,254,"прилипать, приклеиваться",t’ek˳ã,"<ES, P>",t’ek˳ã,"<ES, P>",0,1,0,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
TEAR,1735,рваться,Xabdi,"<ES, P>",Xabdi,"<ES, P>",0,1,0,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
,,закрывать,ruhã,"<ES, P>",ruhã,"<ES, P>",0,1,0,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
FILL,2006,наполняться,b-ec’i,"<ES, P>",b-ec’i,"<ES, P>",0,1,0,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
LOSE,1660,терять,b-itē,"<ES, P>",b-itē,"<ES, P>",0,1,0,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
KNOW (SOMETHING),1410,знать,b-ija,"<ES, S>",b-ija,"<ES, S>",0,1,0,0,0,0,0,0,0,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
HURT (SENSE PAIN),2561,болеть,hali,"<ES, S>",hali,"<ES, S>",0,1,0,0,0,0,0,0,0,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
UNDERSTAND,1536,понимать,b-uhã,"<ES, S>",b-uhã,"<ES, S>",0,1,0,0,0,0,0,0,0,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
LIKE,1117,нравиться,b-oL’iri,"<ES, S>",b-oL’iri,"<ES, S>",0,1,0,0,0,0,0,0,0,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
BELIEVE,1890,верить,b-oža,"<ES, S>",b-oža,"<ES, S>",0,1,0,0,0,0,0,0,0,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
RESEMBLE,1777,оказываться похожим,bał̄i,"<ES, S>",bał̄i,"<ES, S>",0,1,0,0,0,0,0,0,0,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
LOVE,923,любить,helali,"<ES, S>",helali,"<ES, S>",0,1,0,0,0,0,0,0,0,0,1,0,"[Татевосов 2016], [Татевосов 2005]",
LOOK FOR,1468,искать,c'aXXĩ,"<P, P>",c'aXXĩ,"<P, P>",0,0,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
"SMELL (PERCEIVE), SMELL","1586, 2124",нюхать,huni,"<P, P>",huni,"<P, P>",0,0,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
"POUR, FLOW","1487, 2003","сыпаться, литься",X˳ē,"<P, P>",X˳ē,"<P, P>",0,0,1,0,0,0,0,0,1,0,0,0,"[Татевосов 2016], [Татевосов 2005]",
BE,1579,быть,b-uk’a,"<S, ->",b-uk’a,"<S, ->",0,0,0,0,1,0,0,0,0,0,0,0,"[Татевосов 2016], [Татевосов 2005]",