Значение,Форма,А-класс (реальный),перф.EP,перф.ES,перф.P,перф.P2,перф.S,перф.MP,перф.Q,перф.EMP,имперф.P,имперф.P2,имперф.MP,имперф.S,Комментарии,Поведение в объектном,Легенда,
подметать,t'ɛjəms,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,здесь и далее до указания иного акциональность указана для субъектного спряжения,,1,у глагола есть эта а-интерпретация
подмести,t'ɛjəms,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,пример: 419,,0,у глагола нет этой а-интерпретации
"ложиться, лечь",madəms,"<ES, P>",0,1,0,0,0,0,0,0,1,0,0,0,,,—,нет данных (не нашли в литературе)
найти,mums,"<ES, —>",0,1,0,0,0,0,0,0,0,0,0,0,пример: 419,,,
болеть,s'ɛr'ɛd'əms,"<S, S>",0,0,0,0,1,0,0,0,0,0,0,1,пример: 420,,,
"опечалиться, печалиться",r'iznams,"<ES S, S>",0,1,0,0,1,0,0,0,0,0,0,1,,,,
жужжать,bəznams,"<P, P>",0,0,1,0,0,0,0,0,1,0,0,0,пример: 420,,,
храпеть,kərnams,"<EP P, P>",1,0,1,0,0,0,0,0,1,0,0,0,,,,
кашлять,kozəms,"<MP Q, MP>",0,0,0,0,0,1,1,0,0,0,1,0,,,,
высохнуть,kos'kəm,"<ES, P>",0,1,0,0,0,0,0,0,1,0,0,0,,,,
"остыть, замерзнуть",kel'məms,"<ES, —>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
родиться,šačəms,"<ES, P>",0,1,0,0,0,0,0,0,1,0,0,0,,,,
умереть,kuləms,"<ES, —>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
делать,t'ijəms,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,,,,
читать,luvəms,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,пример: 421,,,
копать,šuvəms,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,пример: 422,"превращается в <ES, —>",,
копать,šuvəms.OBJ,"<ES, —>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
варить,pid'əms,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,можно ли делать вывод из 423?,"превращается в <ES, —>",,
варить,pid'əms.OBJ,"<ES, —>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
косить,l'ɛd'əms,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,можно ли делать вывод из 423?,"превращается в <ES, —>",,
косить,l'ɛd'əms.OBJ,"<ES, —>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
сжигать,pəltams̥,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,можно ли делать вывод из 423?,"превращается в <ES, —>",,
сжигать,pəltams̥.OBJ,"<ES, —>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
писать,s'ormadəms,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,можно ли делать вывод из 423?,"превращается в <ES, —>",,
писать,s'ormadəms.OBJ,"<ES, —>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
мыть,štams,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,можно ли делать вывод из 423?,"превращается в <ES, —>",,
мыть,štams.OBJ,"<ES, —>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
открывать,pan'žəms,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,можно ли делать вывод из 423?,"превращается в <ES, —>",,
открывать,pan'žəms.OBJ,"<ES, —>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
закрывать,s'olgəms,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,можно ли делать вывод из 423?,"превращается в <ES, —>",,
закрывать,s'olgəms.OBJ,"<ES, —>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
сверлить,pɛl'əms,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,можно ли делать вывод из 423?,"превращается в <ES, —>",,
сверлить,pɛl'əms.OBJ,"<ES, —>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
разбивать,kolams,"<ES P, P>",0,1,1,0,0,0,0,0,1,0,0,0,можно ли делать вывод из 423?,"превращается в <ES, —>",,
разбивать,kolams.OBJ,"<ES, —>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
вымокнуть,načkəd'əms,"<ES, —>",0,1,0,0,0,0,0,0,0,0,0,0,пример: 424,,,
тащить,uskəms ,"<ES P, P>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
вести,vɛt'əms,"<ES P, P>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
гладить,sud'ər'ams,"<ES P, P>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
царапать,angər'ams,"<ES P, P>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
подметать,t'ɛjəms,"<ES P, P>",0,1,0,0,0,0,0,0,0,0,0,0,пример: 427,,,
"убирать, чистить",ur'adams,"<ES P, P>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
гладить,glad'əndams,"<ES P, P>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
расстилать,acams,"<ES P, P>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
разворачивать,kel'əptəms,"<ES P, P>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
сгибать,mɛn'd'əms,"<ES P, P>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
нести,kandəms,"<ES P, P>",0,1,0,0,0,0,0,0,0,0,0,0,,,,
знать,sodams,"<ES S, S>",0,1,0,0,1,0,0,0,0,0,0,1,,,,
понимать,šar̥'kəd'əms,"<ES S, S>",0,1,0,0,1,0,0,0,0,0,0,1,,,,
любить,kel'gəms,"<ES S, S>",0,1,0,0,1,0,0,0,0,0,0,1,пример: 427,,,
видеть,n'ɛjəms,"<ES S, S>",0,1,0,0,1,0,0,0,0,0,0,1,,,,
ждать,učəms,"<ES S, S>",0,1,0,0,1,0,0,0,0,0,0,1,,,,