Фрейм,Значение,А-группа,А-класс,Форма,А-класс,перф.EP,перф.EMP,перф.ES,перф.Q,перф.P,перф.P2,перф.MP,перф.S,имперф.P,имперф.P2,имперф.S,имперф.MP,Источник,Комментарии,Легенда,
1039,показывать,,,anžə̑ktaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,1,у глагола есть эта а-интерпретация
707,вспоминать,,,äšӛndäräš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,0,у глагола нет этой а-интерпретации
,закрывать,,,čüčäš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,есть примеры: 331,—,нет данных (не нашли в литературе)
"1309, 1828","просить, спрашивать",,,jadaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
2891,"привязывать, завязывать",,,ja(l)štaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1418,копать,,,kapajaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1623,говорить,,,kelesäš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1786,сохнуть,,,koškaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
479,расти,,,kuškaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
3207,подниматься,,,kuzaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,есть примеры:332,,
183,печь,,,küktäš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
702,ловить,,,kə̑čaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1921,пахать,,,kə̑ralaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1735,рвать,,,kə̑škedäš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1512,вставать,,,kӛn'ӛläš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
252,пугать,,,lüdӛktäš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
724,читать,,,lə̑daš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1523,забывать,,,mondaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
,"сгребать, накладывать",,,optaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1897,помогать,,,palšaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
680,ломать,,,pə̑də̑rtaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1432,резать,,,pӛčkedäš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
7,собирать,,,pogaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1672,писать,,,siräš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
2493,кипеть,,,šolaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
2334,таять,,,šə̑laš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
,наполняться,,,temäš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
499,лечить,,,törläš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
504,учиться,,,tə̑men'äš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
748,сеять,,,üdäš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1626,объяснять,,,ə̑ngə̑ldaraš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
,спускаться,,,valaš,"<ES P, P>",0,0,1,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
3230,обманывать,,,altalaš,"<ES, P>",0,0,1,0,0,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,"в нек. идиолектах <ES P, P>",,
1996,уставать,,,jangə̑laš,"<ES, P>",0,0,1,0,0,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,есть примеры:332,,
1280,падать,,,ken vazaš,"<ES, P>",0,0,1,0,0,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1494,умирать,,,kolaš,"<ES, P>",0,0,1,0,0,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,есть примеры:332,,
1749,брать,,,näläš,"<ES, P>",0,0,1,0,0,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1447,давать,,,puaš,"<ES, P>",0,0,1,0,0,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
749,входить,,,pə̑raš,"<ES, P>",0,0,1,0,0,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,"в нек. идеолектах <ES P, P>",,
1602,"просыпаться, проснуться",,,šižäš,"<ES, P>",0,0,1,0,0,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,"в нек. идеолектах <ES P, P>",,
1649,садиться,,,šӛnzäš,"<ES, P>",0,0,1,0,0,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
2485,прятаться,,,šӛläš,"<ES, P>",0,0,1,0,0,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
215,ложиться,,,vazaš,"<ES, P>",0,0,1,0,0,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1831,встречать,,,väšliäš,"<ES, P>",0,0,1,0,0,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
2102,гореть,,,jə̑laš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,есть примеры: 332,,
1451,улыбаться,,,jӛräš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
2003,"течь, плыть",,,jogaš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1443,ходить,,,kaštaš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,есть примеры: 333,,
,искать,,,kӛčäläš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1879,плясать,,,kuštaš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1413,играть,,,madaš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1839,плакать,,,mägӛräš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
700,нести,,,namalaš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
3371,"купаться, мыться",,,nüštӛläš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
253,беречь,,,peregäš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1623,говорить,,,popaš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1711,"говорить, рассказывать",,,šajə̑štaš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1828,упрашивать,,,sarvalaš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
715,"кричать, орать",,,saslaš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
3302,ссориться,,,soredäläš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1355,смеяться,,,vaštə̑laš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
299,"ругать, ругаться",,,və̑rsaš,"<P, P>",0,0,0,0,1,0,0,0,1,0,0,0,Kashkin et al. (eds) 2023,,,
1585,спать,,,amalaš,"<S, S>",0,0,0,0,0,0,0,1,0,0,1,0,Kashkin et al. (eds) 2023,есть пример: 333 ,,
2561,болеть,,,jasə̑lanaš,"<S, S>",0,0,0,0,0,0,0,1,0,0,1,0,Kashkin et al. (eds) 2023,,,
1590,ждать,,,və̑čaš,"<S, S>",0,0,0,0,0,0,0,1,0,0,1,0,Kashkin et al. (eds) 2023,,,
2309,жить,,,ӛläš,"<S, S>",0,0,0,0,0,0,0,1,0,0,1,0,Kashkin et al. (eds) 2023,,,
923,любить,,,jarataš,"<ES S, S>",0,0,1,0,0,0,0,1,0,0,1,0,Kashkin et al. (eds) 2023,есть пример: 333,,
1408,слышать,,,kolaš,"<ES S, S>",0,0,1,0,0,0,0,1,0,0,1,0,Kashkin et al. (eds) 2023,,,
1419,бояться,,,lüdäš,"<ES S, S>",0,0,1,0,0,0,0,1,0,0,1,0,Kashkin et al. (eds) 2023,,,
1536,понимать,,,ə̑ngə̑laš,"<ES S, S>",0,0,1,0,0,0,0,1,0,0,1,0,Kashkin et al. (eds) 2023,,,
1410,знать,,,päläš,"<ES S, S>",0,0,1,0,0,0,0,1,0,0,1,0,Kashkin et al. (eds) 2023,,,
"2223, 2215",сердиться,,,šӛdeškäš,"<ES S, S>",0,0,1,0,0,0,0,1,0,0,1,0,Kashkin et al. (eds) 2023,,,
1409,видеть,,,užaš,"<ES S, S>",0,0,1,0,0,0,0,1,0,0,1,0,Kashkin et al. (eds) 2023,,,
2506,терять,,,jamdaš,"<ES, —>",0,0,1,0,0,0,0,0,0,0,0,0,Kashkin et al. (eds) 2023,,,
92,портить,,,loktə̑laš,"<ES, —>",0,0,1,0,0,0,0,0,0,0,0,0,Kashkin et al. (eds) 2023,,,
"680, 3020",ломаться,,,pə̑də̑rgaš,"<ES, —>",0,0,1,0,0,0,0,0,0,0,0,0,Kashkin et al. (eds) 2023,,,
569,"киснуть, портиться",,,šapaš,"<ES, —>",0,0,1,0,0,0,0,0,0,0,0,0,Kashkin et al. (eds) 2023,,,
"695, 1752","идти, уходить",,,keäš,"<EP P1 P2, P1 P2>",1,0,0,0,1,1,0,0,1,1,0,0,Kashkin et al. (eds) 2023,есть пример: 334,,
3291,"везти, увозить, уводить",,,nängeäš,"<EP P1 P2, P1 P2>",1,0,0,0,1,1,0,0,1,1,0,0,Kashkin et al. (eds) 2023,,,
"1519, 2142","бежать, убежать",,,kə̑rgə̑žaš,"<EP P1 P2, P1 P2>",1,0,0,0,1,1,0,0,1,1,0,0,Kashkin et al. (eds) 2023,есть пример: 335,,
1441,"лететь, улетать",,,vӛsäš,"<EP P1 P2, P1 P2>",1,0,0,0,1,1,0,0,1,1,0,0,Kashkin et al. (eds) 2023,,,
879,кашлять,,,kaxə̑raš,"<MP, MP>",0,0,0,0,0,0,1,0,0,0,0,1,Kashkin et al. (eds) 2023,,,
1206,лаять,,,optaš,"<MP, MP>",0,0,0,0,0,0,1,0,0,0,0,1,Kashkin et al. (eds) 2023,,,
1456,"бросать, разбрасывать",,,kӛškäš,"<MP, MP>",0,0,0,0,0,0,1,0,0,0,0,1,Kashkin et al. (eds) 2023,,,
3359,капать,,,pat'kaš,"<MP, MP>",0,0,0,0,0,0,1,0,0,0,0,1,Kashkin et al. (eds) 2023,,,
2133,"бить, стучать",,,seväš,"<MP, MP>",0,0,0,0,0,0,1,0,0,0,0,1,Kashkin et al. (eds) 2023,,,
1025,свистеть,,,šiškaš,"<MP, MP>",0,0,0,0,0,0,1,0,0,0,0,1,Kashkin et al. (eds) 2023,есть пример: 333,,
1452,толкать,,,šӛkäš,"<MP, MP>",0,0,0,0,0,0,1,0,0,0,0,1,Kashkin et al. (eds) 2023,,,
1436,чесать,,,ə̑də̑raš,"<MP, MP>",0,0,0,0,0,0,1,0,0,0,0,1,Kashkin et al. (eds) 2023,,,