lexeme_id,meaning_id
1,7
1,11
2,7
2,11
3,2
3,11
4,2
4,11
5,2
5,7
5,11
6,4
6,8
7,4
7,8
8,0
8,8
9,0
9,8
10,3
10,10
11,3
11,10
12,3
12,6
12,10
13,2
14,2
15,2
15,8
16,2
16,8
17,2
17,8
18,2
18,8
19,7
19,11
20,2
20,11
21,0
21,8
22,2
23,2
23,8
24,2
24,8
25,2
25,8
26,4
26,8
27,3
27,6
28,4
28,8
29,4
29,8
30,4
30,8
31,4
31,8
32,4
32,8
33,0
33,4
33,8
34,0
34,4
34,8
35,0
35,4
35,8
36,0
36,4
36,8
37,7
37,11
38,7
38,11
39,2
39,7
39,11
40,2
40,7
40,11
41,2
41,7
41,11
42,2
42,7
42,11
43,2
43,4
43,8
44,2
44,4
44,8
45,2
45,4
45,8
46,2
46,4
46,8
47,2
47,4
47,8
48,2
48,4
48,8
49,2
49,4
49,8
50,2
50,4
50,8
51,2
51,4
51,8
52,2
52,4
52,8
53,2
53,4
53,8
54,2
54,4
54,8
55,2
55,4
55,8
56,2
56,4
56,8
57,2
57,4
57,8
58,2
58,4
58,8
59,2
59,4
59,8
60,2
60,4
60,8
61,2
61,8
62,2
63,2
63,7
64,2
64,4
64,7
64,8
64,11
65,2
65,4
65,7
65,8
65,11
66,2
66,4
66,7
66,8
66,11
67,2
67,4
67,7
67,8
67,11
68,2
68,4
68,7
68,8
68,11
69,2
69,7
69,8
69,11
70,2
70,7
70,8
71,3
71,6
71,10
72,3
72,6
72,7
72,10
72,11
73,3
73,4
73,6
73,8
73,10
74,1
74,3
74,6
74,10
75,4
75,8
76,0
76,4
76,8
77,0
77,4
77,8
78,7
78,11
79,2
79,4
79,7
79,8
79,11
80,2
80,4
80,8
81,2
81,8
82,2
82,7
82,11
83,2
83,11
84,2
85,3
85,6
85,10
86,2
86,3
86,6
86,8
86,10
87,1
87,2
87,3
87,6
87,10
88,3
88,6
88,7
88,10
88,11
89,0
89,2
89,4
89,8
90,2
90,8
91,2
91,4
91,8
92,2
92,4
92,8
93,2
94,2
94,11
95,2
95,7
95,11
96,2
96,7
96,8
96,11
97,0
97,4
97,8
98,7
98,11
99,4
99,8
100,3
100,6
100,10
101,7
102,7
103,7
103,11
104,2
104,7
104,11
105,4
105,8
106,4
106,8
107,0
107,4
107,8
108,2
108,6
108,10
109,2
109,6
109,10
110,2
110,8
111,2
111,8
112,2
112,4
112,8
113,2
114,2
114,7
114,8
115,0
115,4
115,8
116,2
116,4
116,8
117,2
117,4
117,8
118,2
118,4
118,8
119,2
119,7
119,11
120,2
120,7
120,11
121,2
121,8
122,2
122,4
122,6
122,8
122,10
123,2
123,6
123,10
124,2
124,7
124,11
125,2
125,7
125,11
126,2
126,4
126,8
127,2
127,4
127,6
127,8
127,10
128,2
128,8
129,2
129,4
129,8
130,0
130,2
130,4
130,8
131,2
131,4
131,8
132,2
132,8
133,2
133,4
133,8
134,2
134,4
134,8
135,2
135,4
135,8
136,0
136,4
136,8
137,2
137,4
137,8
138,2
138,4
138,8
139,2
139,4
139,8
140,0
140,2
140,4
140,8
141,2
141,4
141,8
142,4
142,8
143,2
143,8
144,2
144,4
144,6
144,8
144,10
145,2
145,4
145,8
146,2
146,8
147,0
147,4
147,8
148,2
148,4
148,8
149,2
149,4
149,8
150,2
150,4
150,8
151,4
151,8
152,7
152,11
153,2
153,4
153,7
153,8
154,2
154,4
154,8
155,2
155,7
155,11
156,2
156,4
156,8
157,4
157,8
158,4
158,8
159,2
159,6
159,10
160,2
160,6
160,10
161,2
161,6
161,10
162,2
162,6
162,10
163,0
163,4
163,8
164,0
164,2
164,4
164,5
164,8
164,9
165,2
165,4
165,8
166,2
166,8
167,2
167,4
167,8
168,2
168,4
168,8
169,0
169,2
169,4
169,8
170,2
170,4
170,8
171,2
171,4
171,8
172,2
172,6
172,8
172,10
173,4
173,8
174,2
174,4
174,6
174,8
174,10
175,1
175,2
175,6
175,10
176,2
176,4
176,7
176,8
176,11
177,0
177,4
177,8
178,2
178,4
178,8
179,2
179,4
179,7
179,8
179,11
180,2
180,8
181,2
181,7
181,11
182,2
182,6
182,10
183,4
183,8
184,4
184,8
185,2
185,4
185,8
186,2
186,4
186,8
187,2
187,8
188,2
188,7
188,11
189,2
190,2
190,7
190,11
191,2
191,4
191,8
192,2
192,4
192,8
193,2
193,7
193,8
194,2
194,4
194,7
194,8
194,11
195,2
195,4
195,8
196,2
196,4
196,8
197,2
197,4
197,8
198,2
198,8
199,2
199,4
199,8
200,2
200,4
200,8
201,2
201,4
201,8
202,0
202,4
202,8
203,2
203,6
203,10
204,0
204,4
204,8
205,0
205,4
205,8
206,2
206,4
206,8
207,2
207,4
207,8
208,2
208,4
208,8
209,7
209,11
210,2
210,7
210,11
211,2
211,4
211,8
212,2
212,6
212,10
213,2
213,4
213,8
214,2
214,4
214,8
215,2
215,4
215,8
216,2
216,6
216,10
217,2
217,4
217,7
217,8
217,11
218,2
218,4
218,8
219,2
219,4
219,8
220,2
220,7
220,11
221,2
221,4
221,8
222,2
222,4
222,8
223,2
223,4
223,8
224,2
224,4
224,8
225,2
225,8
226,2
226,4
226,8
227,2
227,4
227,8
228,2
228,8
229,2
229,4
229,6
229,8
229,10
230,2
230,4
230,8
231,2
231,4
231,8
232,2
232,7
232,8
232,11
233,2
233,4
233,7
233,8
233,11
234,2
234,6
234,10
235,2
235,4
235,8
236,2
236,7
236,11
237,0
237,4
237,8
238,2
238,4
238,8
239,2
239,4
239,8
240,2
240,4
240,8
241,2
241,4
241,8
242,2
242,4
242,8
243,2
243,4
243,7
243,8
243,11
244,0
244,4
244,8
245,2
245,4
245,8
246,2
246,7
246,8
247,2
247,4
247,7
247,8
247,11
248,2
248,4
248,7
248,8
248,11
249,2
249,4
249,8
250,2
250,6
250,10
251,2
251,4
251,8
252,2
252,4
252,8
253,2
253,7
253,8
254,4
254,8
255,2
255,4
255,7
255,8
256,2
256,4
256,8
257,2
257,4
257,8
258,2
258,4
258,8
259,0
259,4
259,8
260,0
260,4
260,8
261,2
261,6
261,10
262,2
262,4
262,8
263,2
263,8
264,2
264,7
264,8
265,2
265,4
265,8
266,0
266,4
266,8
267,4
267,8
268,2
268,4
268,8
269,0
269,4
269,8
270,2
270,7
270,11
271,0
271,4
271,8
272,2
272,4
272,6
272,8
272,10
273,2
273,4
273,8
274,2
274,7
274,11
275,2
275,4
275,8
276,2
276,4
276,8
277,0
277,4
277,8
278,0
278,4
278,8
279,0
279,4
279,8
280,0
280,4
280,8
281,0
281,4
281,8
282,0
282,4
282,8
282,9
283,0
283,4
283,8
283,9
284,0
284,4
284,8
284,9
285,2
285,6
285,10
286,2
286,6
286,10
287,2
287,6
287,10
288,2
288,6
288,10
289,2
289,4
289,7
289,8
289,11
290,2
290,4
290,7
290,8
290,11
291,2
291,4
291,7
291,8
291,11
292,2
292,4
292,7
292,8
292,11
293,2
293,4
293,7
293,8
293,11
294,2
294,4
294,7
294,8
294,11
295,2
295,4
295,7
295,8
295,11
296,2
296,4
296,7
296,8
296,11
297,2
297,4
297,8
298,2
298,4
298,8
299,2
299,4
299,8
300,2
300,4
300,8
301,2
301,4
301,8
302,2
302,4
302,8
303,2
303,4
303,8
304,2
304,4
304,8
305,2
305,4
305,8
306,2
306,4
306,8
307,2
307,4
307,8
308,2
308,4
308,8
309,2
309,4
309,8
310,2
310,4
310,8
311,2
311,4
311,8
312,2
312,4
312,8
313,2
313,4
313,8
314,2
314,4
314,8
315,2
315,4
315,8
316,2
316,4
316,8
317,2
317,4
317,8
318,2
318,4
318,8
319,2
319,7
319,8
319,11
320,2
320,7
320,8
320,11
321,2
321,7
321,8
321,11
322,2
322,7
322,8
322,11
323,2
323,7
323,11
324,2
324,7
324,11
325,2
325,7
325,11
326,2
326,7
326,11
327,2
327,7
327,11
328,2
328,7
328,11
329,2
330,2
330,8
331,2
331,8
332,2
332,8
333,2
333,8
334,2
334,8
335,2
335,8
336,2
336,8
337,2
337,8
338,2
338,8
339,2
339,11
340,2
340,11
341,2
341,11
342,2
342,11
343,2
343,11
344,2
344,11
345,2
345,11
346,4
346,8
347,4
347,8
348,4
348,8
349,7
350,4
350,8
351,4
351,8
352,2
352,4
353,7
353,11
354,7
354,11
355,6
355,10
356,2
357,6
357,10
358,3
358,10
359,2
360,2
361,2
361,8
362,2
362,8
363,2
363,4
363,8
364,2
365,4
365,8
366,2
367,2
368,2
368,8
369,2
369,8
370,7
371,2
371,7
371,11
372,2
372,7
372,11
373,2
373,4
374,4
374,8
375,6
375,10
376,0
377,2
377,4
377,8
378,4
379,4
379,8
380,2
381,4
381,8
382,2
383,4
383,8
384,2
385,7
385,11
386,2
387,2
387,8
388,2
388,8
389,2
389,7
389,11
390,2
391,4
391,8
392,7
392,11
393,6
393,10
394,4
395,2
395,4
395,8
396,2
396,4
396,8
397,2
397,4
397,8
398,2
398,4
398,8
399,2
399,4
399,8
400,2
400,4
400,8
401,2
401,4
401,8
402,2
402,4
402,8
403,2
403,4
403,8
404,2
404,4
404,8
405,2
405,4
405,8
406,2
406,4
406,8
407,2
407,4
407,8
408,2
408,4
408,8
409,2
409,4
409,8
410,2
410,4
410,8
411,2
411,4
411,8
412,2
412,4
412,8
413,2
413,4
413,8
414,2
414,4
414,8
415,2
415,4
415,8
416,2
416,4
416,8
417,2
417,4
417,8
418,2
418,4
418,8
419,2
419,4
419,8
420,2
420,4
420,8
421,2
421,4
421,8
422,2
422,4
422,8
423,2
423,8
424,2
424,8
425,2
425,8
426,2
426,8
427,2
427,8
428,2
428,8
429,2
429,8
430,2
430,8
431,2
431,8
432,2
432,8
433,2
433,8
434,2
434,8
435,4
435,8
436,4
436,8
437,4
437,8
438,4
438,8
439,4
439,8
440,4
440,8
441,4
441,8
442,4
442,8
443,4
443,8
444,4
444,8
445,4
445,8
446,4
446,8
447,4
447,8
448,4
448,8
449,4
449,8
450,4
450,8
451,4
451,8
452,7
452,11
453,7
453,11
454,7
454,11
455,7
455,11
456,2
456,7
456,11
457,2
457,7
457,11
458,2
458,7
458,11
459,2
459,7
459,11
460,2
460,7
460,11
461,2
461,7
461,11
462,2
462,7
462,11
463,2
464,2
465,2
466,2
467,0
467,4
467,5
467,8
467,9
468,0
468,4
468,5
468,8
468,9
469,0
469,4
469,5
469,8
469,9
470,0
470,4
470,5
470,8
470,9
471,6
471,10
472,6
472,10
473,6
473,10
474,6
474,10
475,6
475,10
476,6
476,10
477,6
477,10
478,6
478,10
479,2
479,4
479,8
480,7
480,11
481,4
481,8
482,2
482,8
483,3
483,6
483,10
484,4
484,8
485,0
486,5
486,9
487,2
487,4
487,8
488,2
488,4
488,8
489,2
489,8
490,2
491,2
492,4
492,8
493,2
494,2
494,4
494,8
495,4
495,8
496,2
496,8
497,2
498,4
498,8
499,2
500,2
501,4
501,8
502,2
503,2
504,2
505,2
505,8
506,2
506,8
507,2
507,8
508,0
509,4
509,8
510,4
510,8
511,7
511,11
512,4
512,8
513,7
513,11
514,6
514,10
515,4
515,6
515,8
515,10
516,4
516,8
517,7
517,11
518,2
519,7
519,11
520,2
521,3
521,6
521,10
522,7
522,11
523,2
524,4
524,8
525,7
525,11
526,7
526,11
527,4
527,8
528,2
529,4
529,8
530,2
530,4
530,8
531,2
531,4
531,8
532,7
532,11
533,2
534,7
534,11
535,4
535,8
536,4
536,8
537,6
537,10
538,7
538,11
539,2
540,2
541,2
542,4
542,8
543,4
543,8
544,2
544,7
544,11
545,7
545,11
546,7
546,11
547,2
548,4
548,8
549,2
549,4
549,8
550,2
550,7
550,8
550,11
551,2
551,4
551,7
551,8
551,11
552,2
552,8
553,2
553,4
553,8
554,7
554,11
555,2
555,7
555,11
556,2
556,11
557,2
558,2
558,6
558,10
559,2
560,2
561,2
561,8
562,2
562,8
563,2
563,4
563,8
564,2
564,4
564,8
565,4
565,8
566,4
566,8
567,7
567,11
568,2
568,7
568,11
569,2
569,7
569,11
570,2
570,7
570,11
571,2
571,7
571,11
572,0
572,4
572,8
573,0
573,4
573,8
574,6
575,6
576,1
576,6
577,1
577,6
578,0
578,2
578,4
578,8
579,2
579,4
579,7
579,8
579,11
580,2
580,4
580,7
580,8
580,11
581,2
581,4
581,7
581,8
581,11
582,2
582,7
582,8
583,2
583,8
584,2
584,8
585,2
585,4
585,8
586,2
586,4
586,8
587,2
587,11
588,2
588,7
588,11
589,2
589,7
589,11
590,2
590,7
590,11
591,2
591,7
591,8
591,11
592,0
592,4
592,8
593,0
593,4
593,8
594,0
594,4
594,8
595,0
595,4
595,8
596,0
596,4
596,8
597,0
597,4
597,8
598,0
598,4
598,8
599,0
599,4
599,8
600,0
600,4
600,8
601,4
601,8
602,4
602,8
603,4
603,8
604,1
604,6
605,1
605,6
606,6
607,6
608,2
608,4
608,7
608,8
608,11
609,2
609,4
609,7
609,8
609,11
610,2
611,8
612,2
613,8
614,2
616,2
617,8
618,0
619,8
620,0
621,0
621,2
